!################################ SCRIPT DE EXEMPLO PARA O CODIGO #########################
! DATA DE CRIAÇÃO  7/1/2015
! o caractere para comentários é !
! Este script é "case insensitive" , e ignora espaços (verticais e horizontais)
! o caractere para determinar atribuições é o =
!aceita o comando pause e disp para poder debugar
!exemplo: 
!disp=mostrar este texto
!pause 
! ########################################################################################

			
!XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX

ANALYSIS SETTINGS

	Multiscale Analysis =  False
	Multiscale Model = Linear !MinimalLinearD1 !Linear !Taylor !Minimal  
	Problem Type = Biphasic !Biphasic!Mechanical !
	Solution Scheme = Monolithic ! Monolithic !Sequential
	Multiscale Model Fluid = Linear !Linear !Taylor
	Fiber Reinforced Analysis = False !True!False
	Fiber Data File = Fiber_Data.dat
	Analysis Type = Quasi Static
	Nonlinear Analysis = True !False !
	Hypothesis of Analysis = 3D ! Axisymmetric ! Plane Strain !  
	Element Technology = Full Integration !Mean Dilatation ! Reduced Integration
	Maximum Cut Backs = 15
	
END ANALYSIS SETTINGS

!XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX

LINEAR SOLVER

	PARDISO
	
END LINEAR SOLVER

!XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX

NONLINEAR SOLVER

	Newton_Raphson_Full
	
	Tol = 1.0e-8
	MaxIter = 50

	
END NONLINEAR SOLVER

!XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX

STAGGERED SPLITTING SCHEME

	Splitting Scheme 	 = Fixed Stress !Fixed Stress!Undrained!Drained ! Fixed Strain! Undrained! Fixed Stress
