!################################ SCRIPT DE EXEMPLO PARA O CODIGO #########################
! DATA DE CRIAÇÃO  7/1/2015
! o caractere para comentários é !
! Este script é "case insensitive" , e ignora espaços (verticais e horizontais)
! o caractere para determinar atribuições é o =
!aceita o comando pause e disp para poder debugar
!exemplo: 
!disp=mostrar este texto
!pause 
! ########################################################################################

			
!XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX

ANALYSIS SETTINGS

	Multiscale Analysis =  True
	Multiscale Model = Linear !MinimalLinearD1 !Linear !Taylor !Minimal  
	Problem Type = Biphasic !Mechanical !
	Solution Scheme = Sequential !Monolithic !Sequential
	Multiscale Model Fluid = Minimal !Linear !Taylor Minimal
	Fiber Reinforced Analysis = False !True!False
	Fiber Data File = Fiber_Data.dat
	Analysis Type = Quasi Static
	Nonlinear Analysis = True !False !
	Hypothesis of Analysis = 3D ! Axisymmetric ! Plane Strain !  
	Element Technology = Full Integration !Mean Dilatation ! Reduced Integration
	Maximum Cut Backs = 100
	Multiscale Epsilon Parameter  = 1.0d-14

	
END ANALYSIS SETTINGS

!XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX

LINEAR SOLVER

	PARDISO
	
END LINEAR SOLVER

!XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX

NONLINEAR SOLVER

	Newton_Raphson_Full
	
	Tol_Force_Mechanical = 1e-6
	Tol_Flux_Biphasic    = 1e-6
	MaxIter = 500

END NONLINEAR SOLVER

!XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX

STAGGERED SPLITTING SCHEME

	Splitting Scheme 	 = Drained ! Fixed Stress !Fixed Strain! Undrained! Fixed Stress
	Stability Constant 	 = 100.0 ! Depende do modelo ! 1.0d4 rodou o k = 0.76e-3
	Mechanical Staggered Tolerance    = 1.0d-3
	Flux Staggered Tolerance 		  = 1.0d-3 ! com 1.0d-1 rodou, mas o resultado nao deu boa
	
END STAGGERED SPLITTING SCHEME

!XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX

MATERIAL

	Number of Materials = 1
	
	Material ID = 1
	Compressible_Neo_Hookean
	Mu = 10.0 !1.10e-3
	Lambda = 15.0 !110.0e-3


	!Material ID = 1
	!Matrix_Viscoelastic
	!K_inf = 1.0e0
	!Mu_inf = 10.0       !14e0  E = 35MPa e v = 0,25
	!Lambda_inf = 15.0    !14e0
	!K_e = 1.0e0
	!Mu_e = 50.0
	!Ni_v = 1500.0 

	
	 	
END MATERIAL 


PERMEABILITY

	Number of Materials = 1	
	
	!Material ID = 1
	!Spatial_Transverse_Isotropic_Constant_Permeability
	!ka = 1.0e-2
	!kt = 1.0e-4

	
	!Material ID = 1
	!Spatial_Isotropic_Exponential_Permeability
	!k0 = 1.0e-2
	!Phi0 = 0.0e-0
	!M = 1.0
		
	 Material ID = 1
	 Spatial_Isotropic_Constant_Permeability
	 k =  1.0e-0



END PERMEABILITY
!XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX

MESH AND BOUNDARY CONDITIONS

	Mesh File =  Cube_multiscale_biphasic_all_boundary.cdb
	Preprocessor = HyperMesh 
	Time Discretization File = Time_Discretization.dat
		
END MESH AND BOUNDARY CONDITIONS

!XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX

MACROSCOPIC DEFORMATION GRADIENT

	F11 = F11.dat !One !
	F12 = Zero !F12.dat !  
	F13 = Zero 
	F21 = Zero
	F22 = F22.dat  !One !
	F23 = Zero
	F31 = Zero
	F32 = Zero
	F33 = F33.dat !One !One	
		
END MACROSCOPIC DEFORMATION GRADIENT

!XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX

MACROSCOPIC PRESSURE AND GRADIENT

	P = P.dat 
	GradP1 = GradP1.dat
	GradP2 = GradP2.dat
	GradP3 = GradP3.dat	
	
		
END MACROSCOPIC PRESSURE AND GRADIENT

!XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
