!################################ SCRIPT DE EXEMPLO PARA O CODIGO #########################
! DATA DE CRIAÇÃO  7/1/2015
! o caractere para comentários é !
! Este script é "case insensitive" , e ignora espaços (verticais e horizontais)
! o caractere para determinar atribuições é o =
!aceita o comando pause e disp para poder debugar
!exemplo: 
!disp=mostrar este texto
!pause 
! ########################################################################################

			
!XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX

ANALYSIS SETTINGS

	Multiscale Analysis =  False
	Multiscale Model = Linear !MinimalLinearD1 !Linear !Taylor !Minimal 
	Multiscale Model Fiber Axial Direction = X !Z Y	
	Problem Type = Biphasic!Mechanical !
	Solution Scheme = Monolithic !Sequential
	Multiscale Model Fluid = Linear !Linear !Taylor
	Fiber Reinforced Analysis = False !True!False
	Fiber Data File = Fiber_Data.dat
	Analysis Type = Quasi Static
	Nonlinear Analysis = True !False !
	Hypothesis of Analysis = 3D ! Axisymmetric ! Plane Strain !  
	Element Technology = Full Integration !Mean Dilatation ! Reduced Integration
	Maximum Cut Backs = 100
	Multiscale Epsilon Parameter  = 1.0d-14
	
END ANALYSIS SETTINGS

!XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX

LINEAR SOLVER

	PARDISO
	
END LINEAR SOLVER

!XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX

NONLINEAR SOLVER

	Newton_Raphson_Full
	
	Tol_Force_Mechanical = 1e-6
	Tol_Flux_Biphasic = 1e-6
	MaxIter = 500


END NONLINEAR SOLVER

LINE SEARCH ALGORITHM
	
	Active = True ! False
	Line_Search_Parameter = 0.9

END LINE SEARCH ALGORITHM

