!################################ SCRIPT DE EXEMPLO PARA O CODIGO #########################
! DATA DE CRIAÇÃO  7/1/2015
! o caractere para comentários é !
! Este script é "case insensitive" , e ignora espaços (verticais e horizontais)
! o caractere para determinar atribuições é o =
!aceita o comando pause e disp para poder debugar
!exemplo: 
!disp=mostrar este texto
!pause 
! ########################################################################################

			
!XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX

ANALYSIS SETTINGS

	Multiscale Analysis = True
	Multiscale Model = MinimalLinearD1
	Multiscale Model Fiber Axial Direction = Z
	Problem Type = Biphasic
	Solution Scheme = Sequential
	Multiscale Model Fluid = Minimal
	Fiber Reinforced Analysis = False
	Fiber Data File = Fiber_Data.dat
	Analysis Type = Quasi Static
	Nonlinear Analysis = True
	Hypothesis of Analysis = 3D
	Element Technology = Full Integration
	Maximum Cut Backs = 10
	Multiscale Epsilon Parameter = 1.0d-14
	
END ANALYSIS SETTINGS

!XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX

LINEAR SOLVER

	PARDISO
	
END LINEAR SOLVER

!XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX

NONLINEAR SOLVER

	Newton_Raphson_Full
	
	Tol_Force_Mechanical = 1e-8
	Tol_Flux_Biphasic = 1e-8
	MaxIter = 50

END NONLINEAR SOLVER

LINE SEARCH ALGORITHM
	
	Active = False
	Line_Search_Parameter = 0.9

END LINE SEARCH ALGORITHM

!XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX

STAGGERED SPLITTING SCHEME

	Splitting Scheme 	 = Fixed Stress !Fixed Strain! Undrained! Fixed Stress
	Stability Constant 	 = 0.5! Depende do modelo ! 1.0d4 rodou o k = 0.76e-3
	Mechanical Staggered Tolerance    = 1.0d-3
	Flux Staggered Tolerance 		  = 1.0d-3 ! com 1.0d-1 rodou, mas o resultado nao deu boa
	
END STAGGERED SPLITTING SCHEME

!XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX


MATERIAL

	Number of Materials = 2
	

	
	Material ID = 1		! RVE_Center_Matrix
	Compressible_Neo_Hookean
	Mu = 10.0E-1 
	Lambda = 15.0E-1 
	
	Material ID = 2			! RVE_Center_Fiber
	Compressible_Neo_Hookean
	Mu = 10.0 
	Lambda = 15.0 

END MATERIAL 


PERMEABILITY

	Number of Materials = 2
	 

	Material ID = 1		! RVE_Center_Matrix
	 Spatial_Isotropic_Constant_Permeability
	 k =  2.0e2   !um~2 mm^2/Ns  = 10^6 mm^4 / Ns
	
	Material ID = 2		! RVE_Center_Fiber
	 Spatial_Isotropic_Constant_Permeability
	 k =  1.0e2
	
	 
END PERMEABILITY
!XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
	

!XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX

MESH AND BOUNDARY CONDITIONS

	Mesh File = Estrutura_RVE_1x1_BS.cdb
	Preprocessor = HyperMesh 
	Time Discretization File = Time_Discretization.dat
		
END MESH AND BOUNDARY CONDITIONS

!XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX

MACROSCOPIC DISPLACEMENT AND DEFORMATION GRADIENT

	U1  = U_1.dat 
	U2  = U_2.dat
	U3  = U_3.dat
	F11 = F_11.dat 
	F12 = F_12.dat 
	F13 = F_13.dat
	F21 = F_21.dat
	F22 = F_22.dat 
	F23 = F_23.dat
	F31 = F_31.dat
	F32 = F_32.dat
	F33 = F_33.dat
		
END MACROSCOPIC DISPLACEMENT AND DEFORMATION GRADIENT

!XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX

!XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX

MACROSCOPIC PRESSURE AND GRADIENT

	P = P.dat
	GradP1 = GradP_1.dat
	GradP2 = GradP_2.dat
	GradP3 = GradP_3.dat
		
END MACROSCOPIC PRESSURE AND GRADIENT

!XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
